glucose,glucoseShortDelta,glucoseLongDelta,iob,iobActivity,insulinReq,basal,tick,eventualBG
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.56,0,0,3.51,0.06,0,0.45,0,139
138.6,0.03,0.01,3.51,0.06,0,0.45,0,139
138.73,0.12,0.03,3.51,0.06,0,0.45,0,139
139.1,0.35,0.1,3.51,0.06,0,0.45,1,139
139.84,0.76,0.23,3.51,0.06,0,0.45,1,140
141.06,1.37,0.45,3.51,0.06,0,0.45,2,141
142.85,2.14,0.77,3.51,0.06,0,0.45,3,143
145.21,3.02,1.19,3.51,0.06,0,0.45,4,145
148.13,3.93,1.71,3.51,0.06,0,0.45,5,148
151.56,4.83,2.31,3.51,0.06,0,0.45,6,152
155.42,5.64,2.96,3.51,0.06,0,0.45,6,155
159.62,6.34,3.65,3.51,0.06,0,0.45,7,160
164.08,6.9,4.33,3.51,0.06,0,0.45,7,164
168.69,7.32,4.99,3.51,0.06,0,0.45,8,169
173.38,7.59,5.58,3.51,0.06,0,0.45,8,173
178.06,7.72,6.11,3.51,0.06,0,0.45,8,178
182.66,7.72,6.53,3.51,0.06,0,0.45,8,183
187.14,7.61,6.86,3.51,0.06,0,0.45,8,187
191.43,7.4,7.07,3.51,0.06,0,0.45,7,191
195.51,7.11,7.17,3.51,0.06,0,0.45,7,196
199.34,6.76,7.17,3.51,0.06,0,0.45,6,199
202.89,6.35,7.07,3.51,0.06,0,0.45,6,203
206.17,5.91,6.89,3.51,0.06,0,0.45,6,206
209.15,5.45,6.64,3.51,0.06,0,0.45,5,209
211.84,4.97,6.32,3.51,0.06,0,0.45,5,212
214.24,4.49,5.96,3.51,0.06,0,0.45,4,214
216.36,4.01,5.56,3.51,0.06,0,0.45,4,216
218.2,3.53,5.13,3.51,0.06,0,0.45,3,218
219.77,3.08,4.69,3.51,0.06,0,0.45,3,220
221.09,2.64,4.25,3.51,0.06,0,0.45,2,221
222.17,2.21,3.8,3.51,0.06,0,0.45,2,222
223.03,1.82,3.36,3.51,0.06,0,0.45,2,223
223.67,1.44,2.92,3.51,0.06,0,0.45,1,224
224.12,1.09,2.51,3.51,0.06,0,0.45,1,224
224.39,0.76,2.11,3.51,0.06,0,0.45,1,224
224.49,0.46,1.73,3.51,0.06,0,0.45,0,224
224.43,0.18,1.37,3.51,0.06,0,0.45,0,224
224.24,-0.08,1.03,3.51,0.06,0,0.45,0,224
223.92,-0.31,0.72,3.51,0.06,0,0.45,0,224
223.48,-0.52,0.42,3.51,0.06,0,0.45,-1,223
222.94,-0.71,0.15,3.51,0.06,0,0.45,-1,223
222.31,-0.89,-0.09,3.51,0.06,0,0.45,-1,222
221.59,-1.04,-0.32,3.51,0.06,0,0.45,-1,222
220.8,-1.18,-0.53,3.51,0.06,0,0.45,-1,221
219.95,-1.3,-0.72,3.51,0.06,0,0.45,-1,220
219.04,-1.41,-0.89,3.51,0.06,0,0.45,-1,219
218.08,-1.51,-1.04,3.51,0.06,0,0.45,-2,218
217.08,-1.59,-1.17,3.51,0.06,0,0.45,-2,217
216.04,-1.66,-1.29,3.51,0.06,0,0.45,-2,216
214.97,-1.73,-1.4,3.51,0.06,0,0.45,-2,215
213.87,-1.78,-1.5,3.51,0.06,0,0.45,-2,214
212.75,-1.82,-1.58,3.51,0.06,0,0.45,-2,213
211.61,-1.86,-1.65,3.51,0.06,0,0.45,-2,212
210.47,-1.89,-1.71,3.51,0.06,0,0.45,-2,210
209.31,-1.91,-1.76,3.51,0.06,0,0.45,-2,209
208.14,-1.93,-1.81,3.51,0.06,0,0.45,-2,208
206.97,-1.94,-1.84,3.51,0.06,0,0.45,-2,207
205.8,-1.95,-1.87,3.51,0.06,0,0.45,-2,206
204.63,-1.95,-1.89,3.51,0.06,0,0.45,-2,205
203.46,-1.95,-1.91,3.51,0.06,0,0.45,-2,203
202.29,-1.95,-1.92,3.51,0.06,0,0.45,-2,202
201.14,-1.94,-1.93,3.51,0.06,0,0.45,-2,201
199.99,-1.93,-1.93,3.51,0.06,0,0.45,-2,200
198.84,-1.92,-1.93,3.51,0.06,0,0.45,-2,199
197.71,-1.9,-1.93,3.51,0.06,0,0.45,-2,198
196.59,-1.89,-1.92,3.51,0.06,0,0.45,-2,197
195.48,-1.87,-1.91,3.51,0.06,0,0.45,-2,195
194.38,-1.85,-1.9,3.51,0.06,0,0.45,-2,194
193.29,-1.83,-1.89,3.51,0.06,0,0.45,-2,193
192.24,-1.8,-1.87,3.51,0.06,0,0.45,-2,192
191.27,-1.71,-1.83,3.51,0.06,0,0.45,-2,191
190.49,-1.52,-1.77,3.51,0.06,0,0.45,-1,190
190.05,-1.15,-1.64,3.51,0.06,0,0.45,-1,190
190.08,-0.58,-1.43,3.51,0.06,0,0.45,0,190
190.69,0.18,-1.12,3.51,0.06,0,0.45,1,191
191.9,1.08,-0.71,3.51,0.06,0,0.45,2,192
193.73,2.04,-0.19,3.51,0.06,0,0.45,3,194
196.11,3.01,0.43,3.51,0.06,0,0.45,4,196
198.98,3.9,1.1,3.51,0.06,0,0.45,5,199
202.23,4.68,1.82,3.51,0.06,0,0.45,5,202
205.76,5.31,2.55,3.51,0.06,0,0.45,6,206
209.48,5.78,3.24,3.51,0.06,0,0.45,6,209
213.27,6.08,3.89,3.51,0.06,0,0.45,6,213
217.06,6.22,4.45,3.51,0.06,0,0.45,6,217
220.74,6.21,4.91,3.51,0.06,0,0.45,6,221
224.26,6.06,5.25,3.51,0.06,0,0.45,6,224
227.56,5.8,5.48,3.51,0.06,0,0.45,6,228
230.59,5.44,5.57,3.51,0.06,0,0.45,5,231
233.3,5,5.55,3.51,0.06,0,0.45,5,233
235.69,4.5,5.42,3.51,0.06,0,0.45,4,236
237.72,3.95,5.18,3.51,0.06,0,0.45,4,238
239.4,3.38,4.86,3.51,0.06,0,0.45,3,239
240.71,2.79,4.46,3.51,0.06,0,0.45,2,241
241.66,2.19,4.01,3.51,0.06,0,0.45,2,242
242.26,1.59,3.52,3.51,0.06,0,0.45,1,242
242.52,1.01,2.99,3.51,0.06,0,0.45,1,243
242.46,0.45,2.45,3.51,0.06,0,0.45,0,242
242.08,-0.09,1.89,3.51,0.06,0,0.45,0,242
241.42,-0.61,1.34,3.51,0.06,0,0.45,-1,241
240.48,-1.09,0.8,3.51,0.06,0,0.45,-1,240
239.29,-1.54,0.27,3.51,0.06,0,0.45,-2,239
237.86,-1.96,-0.24,3.51,0.06,0,0.45,-2,238
236.23,-2.35,-0.72,3.51,0.06,0,0.45,-3,236
234.4,-2.7,-1.18,3.51,0.06,0,0.45,-3,234
232.4,-3.02,-1.61,3.51,0.06,0,0.45,-3,232
230.25,-3.31,-2.01,3.51,0.06,0,0.45,-4,230
227.96,-3.57,-2.38,3.51,0.06,0,0.45,-4,228
225.55,-3.8,-2.72,3.51,0.06,0,0.45,-4,226
223.03,-4,-3.03,3.51,0.06,0,0.45,-4,223
220.43,-4.17,-3.31,3.51,0.06,0,0.45,-4,220
217.75,-4.32,-3.55,3.51,0.06,0,0.45,-4,218
215.01,-4.45,-3.77,3.51,0.06,0,0.45,-5,215
212.23,-4.55,-3.97,3.51,0.06,0,0.45,-5,212
209.4,-4.63,-4.14,3.51,0.06,0,0.45,-5,209
206.55,-4.7,-4.28,3.51,0.06,0,0.45,-5,207
203.68,-4.74,-4.4,3.51,0.06,0,0.45,-5,204
200.8,-4.77,-4.5,3.51,0.06,0,0.45,-5,201
197.92,-4.79,-4.58,3.51,0.06,0,0.45,-5,198
195.04,-4.79,-4.64,3.51,0.06,0,0.45,-5,195
192.18,-4.79,-4.69,3.51,0.06,0,0.45,-5,192
189.33,-4.77,-4.72,3.51,0.06,0,0.45,-5,189
186.51,-4.74,-4.73,3.51,0.06,0,0.45,-5,187
183.72,-4.7,-4.74,3.51,0.06,0,0.45,-5,184
180.95,-4.66,-4.73,3.51,0.06,0,0.45,-5,181
178.22,-4.6,-4.71,3.51,0.06,0,0.45,-5,178
175.53,-4.55,-4.68,3.51,0.06,0,0.45,-5,176
172.87,-4.49,-4.64,3.51,0.06,0,0.45,-4,173
170.26,-4.42,-4.6,3.51,0.06,0,0.45,-4,170
167.69,-4.35,-4.55,3.51,0.06,0,0.45,-4,168
165.16,-4.28,-4.5,3.51,0.06,0,0.45,-4,165
162.68,-4.21,-4.44,3.51,0.06,0,0.45,-4,163
160.25,-4.13,-4.37,3.51,0.06,0,0.45,-4,160
157.87,-4.05,-4.3,3.51,0.06,0,0.45,-4,158
155.54,-3.97,-4.23,3.51,0.06,0,0.45,-4,156
153.26,-3.89,-4.16,3.51,0.06,0,0.45,-4,153
151.03,-3.8,-4.08,3.51,0.06,0,0.45,-4,151
148.86,-3.7,-4,3.51,0.06,0,0.45,-4,149
146.8,-3.58,-3.91,3.51,0.06,0,0.45,-3,147
144.86,-3.41,-3.8,3.51,0.06,0,0.45,-3,145
143.06,-3.21,-3.68,3.51,0.06,0,0.45,-3,143
141.41,-2.98,-3.53,3.51,0.06,0,0.45,-3,141
139.92,-2.74,-3.37,3.51,0.06,0,0.45,-3,140
138.57,-2.49,-3.19,3.51,0.06,0,0.45,-2,139
137.36,-2.26,-3,3.51,0.06,0,0.45,-2,137
136.26,-2.04,-2.8,3.51,0.06,0,0.45,-2,136
135.27,-1.84,-2.6,3.51,0.06,0,0.45,-2,135
134.36,-1.68,-2.4,3.51,0.06,0,0.45,-2,134
133.51,-1.54,-2.21,3.51,0.06,0,0.45,-1,134
132.72,-1.42,-2.03,3.51,0.06,0,0.45,-1,133
131.97,-1.34,-1.86,3.51,0.06,0,0.45,-1,132
131.24,-1.27,-1.72,3.51,0.06,0,0.45,-1,131
130.52,-1.23,-1.59,3.51,0.06,0,0.45,-1,131
129.81,-1.21,-1.49,3.51,0.06,0,0.45,-1,130
129.09,-1.2,-1.41,3.51,0.06,0,0.45,-1,129
128.37,-1.2,-1.34,3.51,0.06,0,0.45,-1,128
127.64,-1.21,-1.3,3.51,0.06,0,0.45,-1,128
126.89,-1.23,-1.27,3.51,0.06,0,0.45,-1,127
126.12,-1.25,-1.25,3.51,0.06,0,0.45,-1,126
125.34,-1.28,-1.25,3.51,0.06,0,0.45,-1,125
124.53,-1.31,-1.25,3.51,0.06,0,0.45,-1,125
123.71,-1.34,-1.27,3.51,0.06,0,0.45,-1,124
122.88,-1.36,-1.28,3.51,0.06,0,0.45,-1,123
122.03,-1.39,-1.3,3.51,0.06,0,0.45,-1,122
121.17,-1.41,-1.33,3.51,0.06,0,0.45,-1,121
120.29,-1.44,-1.35,3.51,0.06,0,0.45,-1,120
119.41,-1.45,-1.37,3.51,0.06,0,0.45,-1,119
118.52,-1.47,-1.39,3.51,0.06,0,0.45,-1,119
117.62,-1.48,-1.41,3.51,0.06,0,0.45,-1,118
116.73,-1.49,-1.43,3.51,0.06,0,0.45,-1,117
115.83,-1.49,-1.45,3.51,0.06,0,0.45,-1,116
114.93,-1.5,-1.46,3.51,0.06,0,0.45,-1,115
114.03,-1.49,-1.47,3.51,0.06,0,0.45,-1,114
113.14,-1.49,-1.48,3.51,0.06,0,0.45,-1,113
112.26,-1.48,-1.48,3.51,0.06,0,0.45,-1,112
111.38,-1.47,-1.48,3.51,0.06,0,0.45,-1,111
110.52,-1.46,-1.48,3.51,0.06,0,0.45,-1,111
109.66,-1.44,-1.47,3.51,0.06,0,0.45,-1,110
108.81,-1.43,-1.46,3.51,0.06,0,0.45,-1,109
107.98,-1.41,-1.45,3.51,0.06,0,0.45,-1,108
107.16,-1.39,-1.44,3.51,0.06,0,0.4,-1,107
106.35,-1.37,-1.43,3.51,0.06,0,0.4,-1,106
105.56,-1.34,-1.41,3.51,0.06,0,0.4,-1,106
104.78,-1.32,-1.39,3.51,0.06,0,0.4,-1,105
104.02,-1.3,-1.37,3.51,0.06,0,0.4,-1,104
103.27,-1.27,-1.35,3.51,0.06,0,0.4,-1,103
102.54,-1.24,-1.33,3.51,0.06,0,0.4,-1,103
101.83,-1.22,-1.3,3.51,0.06,0,0.4,-1,102
101.13,-1.19,-1.28,3.51,0.06,0,0.4,-1,101
100.44,-1.16,-1.25,3.51,0.06,0,0.4,-1,100
99.78,-1.14,-1.23,3.51,0.06,0,0.4,-1,100
99.13,-1.11,-1.2,3.51,0.06,0,0.4,-1,99
98.49,-1.09,-1.18,3.51,0.06,0,0.4,-1,98
97.87,-1.06,-1.15,3.51,0.06,0,0.4,-1,98
97.27,-1.03,-1.12,3.51,0.06,0,0.4,-1,97
96.68,-1,-1.1,3.51,0.06,0,0.4,-1,97
96.11,-0.98,-1.07,3.51,0.06,0,0.4,-1,96
95.56,-0.95,-1.04,3.51,0.06,0,0.4,-1,96
95.02,-0.92,-1.02,3.51,0.06,0,0.4,-1,95
94.5,-0.9,-0.99,3.51,0.06,0,0.4,-1,95
93.99,-0.87,-0.96,3.51,0.06,0,0.4,-1,94
93.5,-0.84,-0.94,3.51,0.06,0,0.4,-1,94
93.03,-0.82,-0.91,3.51,0.06,0,0.4,-1,93
92.57,-0.79,-0.88,3.51,0.06,0,0.4,-1,93
92.13,-0.77,-0.86,3.51,0.06,0,0.4,-1,92
